Timestep,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
20,2001.0,2001.0,10.0,10.0,10.0,10.0,10.0,2001.0,2001.0,-6.959484285142709,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2001.0,10.0,2001.0,10.0,10.0,-6.233069777586082,10.0,-4.361256577516604,10.0,10.0,2001.0,2001.0,10.0,10.0,10.0,10.0,10.0,2001.0,10.0,10.0,2001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
21,2101.0,2101.0,10.0,10.0,10.0,10.0,10.0,2101.0,2101.0,-2.4340683606422147,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2101.0,10.0,2101.0,10.0,10.0,-3.8834215910299807,10.0,-4.246088384537316,10.0,10.0,2101.0,2101.0,10.0,10.0,10.0,10.0,10.0,2101.0,10.0,10.0,2101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
22,2201.0,2201.0,10.0,10.0,10.0,10.0,10.0,2201.0,2201.0,-5.3671579016238855,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2201.0,10.0,2201.0,10.0,10.0,-2.9731842723103847,10.0,-6.981797264265692,10.0,10.0,2201.0,2201.0,10.0,10.0,10.0,10.0,10.0,2201.0,10.0,10.0,2201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
23,2301.0,2301.0,10.0,10.0,10.0,10.0,10.0,2301.0,2301.0,-8.464135732181102,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2301.0,10.0,2301.0,10.0,10.0,-3.024218876846075,10.0,-6.707019414107494,10.0,10.0,2301.0,2301.0,10.0,10.0,10.0,10.0,10.0,2301.0,10.0,10.0,2301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
24,2401.0,2401.0,10.0,10.0,10.0,10.0,10.0,2401.0,2401.0,-12.522679374065895,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2401.0,10.0,2401.0,10.0,10.0,10.0,10.0,-5.0714869668098395,10.0,10.0,2401.0,2401.0,10.0,10.0,10.0,10.0,10.0,2401.0,10.0,10.0,2401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
25,2501.0,2501.0,10.0,10.0,10.0,10.0,10.0,2501.0,2501.0,-15.678250549591437,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2501.0,10.0,2501.0,10.0,10.0,10.0,10.0,-5.51208767803716,10.0,10.0,2501.0,2501.0,10.0,10.0,10.0,10.0,10.0,2501.0,10.0,10.0,2501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
26,2601.0,2601.0,10.0,10.0,10.0,10.0,10.0,2601.0,2601.0,-15.398966959246746,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2601.0,10.0,2601.0,10.0,10.0,10.0,10.0,-9.456854175290609,10.0,10.0,2601.0,2601.0,10.0,10.0,10.0,10.0,10.0,2601.0,10.0,10.0,2601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
27,2701.0,2701.0,10.0,10.0,10.0,10.0,10.0,2701.0,2701.0,-15.018995352032137,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2701.0,10.0,2701.0,10.0,10.0,10.0,10.0,-7.7864730690828265,10.0,10.0,2701.0,2701.0,10.0,10.0,10.0,10.0,10.0,2701.0,10.0,10.0,2701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
28,2801.0,2801.0,10.0,10.0,10.0,10.0,10.0,2801.0,2801.0,-9.318490704604848,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2801.0,10.0,2801.0,10.0,10.0,10.0,10.0,-10.84757238825286,10.0,10.0,2801.0,2801.0,10.0,10.0,10.0,10.0,10.0,2801.0,10.0,10.0,2801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
29,2901.0,2901.0,10.0,10.0,10.0,10.0,10.0,2901.0,2901.0,-11.993604396651495,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2901.0,10.0,2901.0,10.0,10.0,10.0,10.0,-14.59712034791255,10.0,10.0,2901.0,2901.0,10.0,10.0,10.0,10.0,10.0,2901.0,10.0,10.0,2901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
30,3001.0,3001.0,10.0,10.0,10.0,10.0,10.0,3001.0,3001.0,-7.4872671423242565,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3001.0,10.0,3001.0,10.0,10.0,10.0,10.0,-15.251918844131069,10.0,10.0,3001.0,3001.0,10.0,10.0,10.0,10.0,10.0,3001.0,10.0,10.0,3001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
31,3101.0,3101.0,10.0,10.0,10.0,10.0,10.0,3101.0,3101.0,-5.392516482258849,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3101.0,10.0,3101.0,10.0,10.0,10.0,10.0,-12.61350645996794,10.0,10.0,3101.0,3101.0,10.0,10.0,10.0,10.0,10.0,3101.0,10.0,10.0,3101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
32,3201.0,3201.0,10.0,10.0,10.0,10.0,10.0,3201.0,3201.0,-1.6382855576042905,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3201.0,10.0,3201.0,10.0,10.0,10.0,10.0,-13.516568231009785,10.0,10.0,3201.0,3201.0,10.0,10.0,10.0,10.0,10.0,3201.0,10.0,10.0,3201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
33,3301.0,3301.0,10.0,10.0,10.0,10.0,10.0,3301.0,3301.0,-4.032038748086487,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3301.0,10.0,3301.0,10.0,10.0,10.0,10.0,-16.260327790146277,10.0,10.0,3301.0,3301.0,10.0,10.0,10.0,10.0,10.0,3301.0,10.0,10.0,3301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
34,3401.0,3401.0,10.0,10.0,10.0,10.0,10.0,3401.0,3401.0,-4.462884457406676,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3401.0,10.0,3401.0,10.0,10.0,10.0,10.0,-15.042455162381836,10.0,10.0,3401.0,3401.0,10.0,10.0,10.0,10.0,10.0,3401.0,10.0,10.0,3401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
35,3501.0,3501.0,10.0,10.0,10.0,10.0,10.0,3501.0,3501.0,-6.642426536498586,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3501.0,10.0,3501.0,10.0,10.0,10.0,10.0,-13.460641088288535,10.0,10.0,3501.0,3501.0,10.0,10.0,10.0,10.0,10.0,3501.0,10.0,10.0,3501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
36,3601.0,3601.0,10.0,10.0,10.0,10.0,10.0,3601.0,3601.0,-4.50352749102335,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3601.0,10.0,3601.0,10.0,10.0,10.0,10.0,-16.58740698854059,10.0,10.0,3601.0,3601.0,10.0,10.0,10.0,10.0,10.0,3601.0,10.0,10.0,3601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
37,3701.0,3701.0,10.0,10.0,10.0,10.0,10.0,3701.0,3701.0,-0.9657051653373463,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3701.0,10.0,3701.0,10.0,10.0,10.0,10.0,-14.386934378290682,10.0,10.0,3701.0,3701.0,10.0,10.0,10.0,10.0,10.0,3701.0,10.0,10.0,3701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
38,3801.0,3801.0,10.0,10.0,10.0,10.0,10.0,3801.0,3801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3801.0,10.0,3801.0,10.0,10.0,10.0,10.0,-11.137158953883382,10.0,10.0,3801.0,3801.0,10.0,10.0,10.0,10.0,10.0,3801.0,10.0,10.0,3801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
39,3901.0,3901.0,10.0,10.0,10.0,10.0,10.0,3901.0,3901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3901.0,10.0,3901.0,10.0,10.0,10.0,10.0,-7.425667247515406,10.0,10.0,3901.0,3901.0,10.0,10.0,10.0,10.0,10.0,3901.0,10.0,10.0,3901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
40,4001.0,4001.0,10.0,10.0,10.0,10.0,10.0,4001.0,4001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4001.0,10.0,4001.0,10.0,10.0,10.0,10.0,-3.2211709436109217,10.0,10.0,4001.0,4001.0,10.0,10.0,10.0,10.0,10.0,4001.0,10.0,10.0,4001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
41,4101.0,4101.0,10.0,10.0,10.0,10.0,10.0,4101.0,4101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4101.0,10.0,4101.0,10.0,10.0,10.0,10.0,-7.473998167210286,10.0,10.0,4101.0,4101.0,10.0,10.0,10.0,10.0,10.0,4101.0,10.0,10.0,4101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
42,4201.0,4201.0,10.0,10.0,10.0,10.0,10.0,4201.0,4201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4201.0,10.0,4201.0,10.0,10.0,10.0,10.0,-1.9612795651712887,10.0,10.0,4201.0,4201.0,10.0,10.0,10.0,10.0,10.0,4201.0,10.0,10.0,4201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
43,4301.0,4301.0,10.0,10.0,10.0,10.0,10.0,4301.0,4301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4301.0,10.0,4301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4301.0,4301.0,10.0,10.0,10.0,10.0,10.0,4301.0,10.0,10.0,4301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
44,4401.0,4401.0,10.0,10.0,10.0,10.0,10.0,4401.0,4401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4401.0,10.0,4401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4401.0,4401.0,10.0,10.0,10.0,10.0,10.0,4401.0,10.0,10.0,4401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
45,4501.0,4501.0,10.0,10.0,10.0,10.0,10.0,4501.0,4501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4501.0,10.0,4501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4501.0,4501.0,10.0,10.0,10.0,10.0,10.0,4501.0,10.0,10.0,4501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
46,4601.0,4601.0,10.0,10.0,10.0,10.0,10.0,4601.0,4601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4601.0,10.0,4601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4601.0,4601.0,10.0,10.0,10.0,10.0,10.0,4601.0,10.0,10.0,4601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
47,4701.0,4701.0,10.0,10.0,10.0,10.0,10.0,4701.0,4701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4701.0,10.0,4701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4701.0,4701.0,10.0,10.0,10.0,10.0,10.0,4701.0,10.0,10.0,4701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
48,4801.0,4801.0,10.0,10.0,10.0,10.0,10.0,4801.0,4801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4801.0,10.0,4801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4801.0,4801.0,10.0,10.0,10.0,10.0,10.0,4801.0,10.0,10.0,4801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
49,4901.0,4901.0,10.0,10.0,10.0,10.0,10.0,4901.0,4901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4901.0,10.0,4901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4901.0,4901.0,10.0,10.0,10.0,10.0,10.0,4901.0,10.0,10.0,4901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
50,5001.0,5001.0,10.0,10.0,10.0,10.0,10.0,5001.0,5001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5001.0,10.0,5001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5001.0,5001.0,10.0,10.0,10.0,10.0,10.0,5001.0,10.0,10.0,5001.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
51,5101.0,5101.0,10.0,10.0,10.0,10.0,10.0,5101.0,5101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5101.0,10.0,5101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5101.0,5101.0,10.0,10.0,10.0,10.0,10.0,5101.0,10.0,10.0,5101.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
52,5201.0,5201.0,10.0,10.0,10.0,10.0,10.0,5201.0,5201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5201.0,10.0,5201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5201.0,5201.0,10.0,10.0,10.0,10.0,10.0,5201.0,10.0,10.0,5201.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
53,5301.0,5301.0,10.0,10.0,10.0,10.0,10.0,5301.0,5301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5301.0,10.0,5301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5301.0,5301.0,10.0,10.0,10.0,10.0,10.0,5301.0,10.0,10.0,5301.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
54,5401.0,5401.0,10.0,10.0,10.0,10.0,10.0,5401.0,5401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5401.0,10.0,5401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5401.0,5401.0,10.0,10.0,10.0,10.0,10.0,5401.0,10.0,10.0,5401.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
55,5501.0,5501.0,10.0,10.0,10.0,10.0,10.0,5501.0,5501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5501.0,10.0,5501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5501.0,5501.0,10.0,10.0,10.0,10.0,10.0,5501.0,10.0,10.0,5501.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
56,5601.0,5601.0,10.0,10.0,10.0,10.0,10.0,5601.0,5601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5601.0,10.0,5601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5601.0,5601.0,10.0,10.0,10.0,10.0,10.0,5601.0,10.0,10.0,5601.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
57,5701.0,5701.0,10.0,10.0,10.0,10.0,10.0,5701.0,5701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5701.0,10.0,5701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5701.0,5701.0,10.0,10.0,10.0,10.0,10.0,5701.0,10.0,10.0,5701.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
58,5801.0,5801.0,10.0,10.0,10.0,10.0,10.0,5801.0,5801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5801.0,10.0,5801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5801.0,5801.0,10.0,10.0,10.0,10.0,10.0,5801.0,10.0,10.0,5801.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
59,5901.0,5901.0,10.0,10.0,10.0,10.0,10.0,5901.0,5901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5901.0,10.0,5901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5901.0,5901.0,10.0,10.0,10.0,10.0,10.0,5901.0,10.0,10.0,5901.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
